image_path,label,split
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\70ad9eb57e.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\63d7c3e6d0.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\173fedc818.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\2aac5ffd72.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\89a8316cd4.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\10a6d3492c.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\860fea93aa.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\3cf13ad980.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\23bfad16a7.jpg,badger,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\2e5a00c0a5.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\0836f4eb45.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\6e0e5b7cdf.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\0798f04ce0.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\26edf44cd9.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\1ca97cd058.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\63ecc10a24.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\028efe8aab.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\06b48e099f.jpg,badger,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\68f189620f.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\14d27983c0.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\51f50a9015.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\2c8396c663.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\86e99c22bc.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\87d1db4af3.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\5c5d9cb086.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\630f6e0af4.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\badger\7f3de940fe.jpg,badger,test
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\73ca4f047e.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\98dd1f3d00.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\33d648fe94.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\8ed76190d8.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\1dd514de63.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\3ab1cafd39.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\461e95198f.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\68b39cc449.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\2db5fafa2d.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\866a4779a7.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\0315a4b6b7.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\513bb906a6.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\0de51464d4.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\2dba7ed0d9.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\323c33dbaf.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\852ea40aff.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\7c5455b078.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\80fae36821.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\74d55d6d41.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\2f7c6c7cd5.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\733e36d245.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\557b9d9df6.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\6da14f603d.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\3d1dda7723.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\7f55635dbb.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\9a84392cf2.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\330e4a8053.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\57c0849090.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\741fa84ed0.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\82a9875c4a.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\3fa70c519c.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\003bd60fa9.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\97a1e99f6c.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\5b8a9fd24f.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\567b1434b3.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\616c0dae7f.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\499be57e10.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\1585d0c4e5.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\640e1bbb55.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\86f12c02c6.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\2d028b789d.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\6b4b95f0c4.jpg,bat,train
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\2bcd2a1dd7.jpg,bat,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\1fd53c0b98.jpg,bat,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\132f45ab15.jpg,bat,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\16f6af0091.jpg,bat,val
C:\Users\Reymund\.cache\kagglehub\datasets\iamsouravbanerjee\animal-image-dataset-90-different-animals\versions\5\animals\animals\bat\57f9d0f848.jpg,bat,val
